========================================================================================
Selected exact main-experiment map configurations:
  1. dynamic_artificial_dispersed_dispersed — Dynamic Artificial / Dispersed-Dispersed
  2. dynamic_artificial_clustered_dispersed — Dynamic Artificial / Clustered-Dispersed
  3. static_port_dispersed_clustered — Static Port / Dispersed-Clustered
  4. dynamic_port_dispersed_dispersed — Dynamic Port / Dispersed-Dispersed
  5. dynamic_port_dispersed_clustered — Dynamic Port / Dispersed-Clustered
  6. dynamic_port_clustered_dispersed — Dynamic Port / Clustered-Dispersed
  7. dynamic_port_clustered_clustered — Dynamic Port / Clustered-Clustered
  8. static_campus_area_1_single_dispersed — Static Campus Area 1 / Single-cell-Dispersed
  9. static_campus_area_1_single_single — Static Campus Area 1 / Single-cell-Single-cell target
  10. dynamic_campus_area_1_dispersed_single — Dynamic Campus Area 1 / Dispersed-Single-cell target
  11. dynamic_campus_area_1_single_dispersed — Dynamic Campus Area 1 / Single-cell-Dispersed
  12. dynamic_campus_area_1_single_single — Dynamic Campus Area 1 / Single-cell-Single-cell target
  13. static_campus_area_2_dispersed_dispersed — Static Campus Area 2 / Dispersed-Dispersed
  14. static_campus_area_2_single_dispersed — Static Campus Area 2 / Single-cell-Dispersed
  15. static_campus_area_2_single_single — Static Campus Area 2 / Single-cell-Single-cell target
  16. dynamic_campus_area_2_single_dispersed — Dynamic Campus Area 2 / Single-cell-Dispersed
  17. dynamic_campus_area_2_single_single — Dynamic Campus Area 2 / Single-cell-Single-cell target
to_generate: raw_data
Map configurations to process: 17
Data-log root: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log
========================================================================================

========================================================================================
Configuration started: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
========================================================================================
========================================================================================
Branch: Dynamic Artificial / Dispersed-Dispersed (dynamic_artificial_dispersed_dispersed)
Map obstacle type: dynamic
Documented target type: dispersed_targets
Active target type: dispersed_targets
Start distribution mode: dispersed
Goal distribution mode: dispersed
Compact clustering: True
Clustering style: compact
Require individual reachability: False
Zone relationship mode: none
Solver: ECBS
Enhanced CBS enabled: True
Solver suboptimality factor: 3.00
True static shortest-path heuristic: True
Tight time horizon: False
Agent cohesion enabled: False
Cohesion factor: 0.00
Seed: 1151
Capacity attempts per tested agent number: 5
Required successful runs per tested agent number: 1
Capacity-search upper bound: 15
Binary-search max downward moves after first success: 3
Setup/unsolvable regeneration cap per solver attempt: 3
Runtime limit per run: 30.00s
Notes: Artificial map branch. Starts are sampled as dispersed, goals use dispersed one-to-one targets, and assignments remain one-to-one. Dynamic obstacles are generated on the artificial map. Updated main experiment: this layout uses independent binary-search capacity testing from 1 to 255 for classical and cyclic mapping. The search may keep descending below the normal depth limit until it finds at least one passing agent number; after the first pass, further descent is limited by the configured maximum downward moves. The default paired-temp capacity criterion accepts a tested value only when the primary mapping solves and cyclic mapping beats classical mapping on the same setup in time computation halted and conflicts at halt. For the classical-side search, this means classical must solve and cyclic must still outperform it on that classical-origin setup. For the cyclic-side search, cyclic must solve and outperform classical on that cyclic-origin setup. The program still runs paired comparative tests at the discovered capacity points.
========================================================================================
Preparing shared dynamic map state for this layout configuration...
Preparing shared dynamic branch state | schedule_seed=184986 | image_path=None

      Solver attempt 1 | mapping=cyclic | agent_number=8 | generation_attempt=3/3
    Cyclic run[0.3.3.1.100002] progress: 0.00s
      Regeneration summary | mapping=cyclic | solver_attempt=1 | invalid_generations=1/3 | details=unsolvable x1 (solver_status=no_solution)
      Generation cap exhausted for one solver attempt | mapping=cyclic | agent_number=8 | cap=3
    Result for N=8 | mapping=cyclic | criterion=temp_cyclic | passed=False | successful=0 | counted_attempts=0 | invalid_regenerated=3 | failure_reason=setup_unavailable
[Elapsed: 57m 30s] Finished tested agent number N=8 for cyclic
    N=8 failed (reason=setup_unavailable); moving to left child/search interval 1..7.

    Testing N=4 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=4 | mapping=cyclic | start_mode=single | goal_mode=dispersed | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | candidate_counts=per static image run context
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=1 | N=4

      Solver attempt 1 | mapping=cyclic | agent_number=4 | generation_attempt=1/3
    Cyclic run[0.3.3.2.200000] progress: 0.00s
      Setup generation attempt 2/3 | mapping=cyclic | solver_attempt=1 | N=4
      Regeneration summary | mapping=cyclic | solver_attempt=1 | invalid_generations=1/3 | details=unsolvable x1 (solver_status=no_solution)

      Solver attempt 1 | mapping=cyclic | agent_number=4 | generation_attempt=2/3
    Cyclic run[0.3.3.2.200001] progress: 0.00s
      Setup generation attempt 3/3 | mapping=cyclic | solver_attempt=1 | N=4
      Regeneration summary | mapping=cyclic | solver_attempt=1 | invalid_generations=1/3 | details=unsolvable x1 (solver_status=no_solution)

      Solver attempt 1 | mapping=cyclic | agent_number=4 | generation_attempt=3/3
    Cyclic run[0.3.3.2.200002] progress: 0.00s
      Regeneration summary | mapping=cyclic | solver_attempt=1 | invalid_generations=1/3 | details=unsolvable x1 (solver_status=no_solution)
      Generation cap exhausted for one solver attempt | mapping=cyclic | agent_number=4 | cap=3
    Result for N=4 | mapping=cyclic | criterion=temp_cyclic | passed=False | successful=0 | counted_attempts=0 | invalid_regenerated=3 | failure_reason=setup_unavailable
[Elapsed: 57m 33s] Finished tested agent number N=4 for cyclic
    N=4 failed (reason=setup_unavailable); moving to left child/search interval 1..3.

    Testing N=2 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=2 | mapping=cyclic | start_mode=single | goal_mode=dispersed | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | candidate_counts=per static image run context
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=1 | N=2

      Solver attempt 1 | mapping=cyclic | agent_number=2 | generation_attempt=1/3
    Cyclic run[0.3.3.3.300000] progress: 0.00s
      Cyclic | mapping[0.3.3.3.300000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.09s | conflicts_at_halt=1.00 | total_path=267.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.3.3.3.300000] progress: 0.00s
      Classical | mapping[0.3.3.3.300000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.07s | conflicts_at_halt=1.00 | total_path=231.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=2 | N=2

      Solver attempt 2 | mapping=cyclic | agent_number=2 | generation_attempt=1/3
    Cyclic run[0.3.3.3.301000] progress: 0.00s
      Cyclic | mapping[0.3.3.3.301000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.05s | conflicts_at_halt=1.00 | total_path=86.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.3.3.3.301000] progress: 0.00s
      Classical | mapping[0.3.3.3.301000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.04s | conflicts_at_halt=1.00 | total_path=78.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=3 | N=2

      Solver attempt 3 | mapping=cyclic | agent_number=2 | generation_attempt=1/3
    Cyclic run[0.3.3.3.302000] progress: 0.00s
      Cyclic | mapping[0.3.3.3.302000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.11s | conflicts_at_halt=1.00 | total_path=233.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.3.3.3.302000] progress: 0.00s
      Classical | mapping[0.3.3.3.302000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.07s | conflicts_at_halt=1.00 | total_path=213.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=4 | N=2

      Solver attempt 4 | mapping=cyclic | agent_number=2 | generation_attempt=1/3
    Cyclic run[0.3.3.3.303000] progress: 0.00s
      Cyclic | mapping[0.3.3.3.303000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.05s | conflicts_at_halt=1.00 | total_path=177.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.3.3.3.303000] progress: 0.00s
      Classical | mapping[0.3.3.3.303000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.06s | conflicts_at_halt=1.00 | total_path=151.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=5 | N=2

      Solver attempt 5 | mapping=cyclic | agent_number=2 | generation_attempt=1/3
    Cyclic run[0.3.3.3.304000] progress: 0.00s
      Cyclic | mapping[0.3.3.3.304000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.05s | conflicts_at_halt=1.00 | total_path=194.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.3.3.3.304000] progress: 0.00s
      Classical | mapping[0.3.3.3.304000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.05s | conflicts_at_halt=1.00 | total_path=168.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
    Result for N=2 | mapping=cyclic | criterion=temp_cyclic | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 57m 36s] Finished tested agent number N=2 for cyclic
    N=2 failed (reason=temp_fail); moving to left child/search interval 1..1.

    Testing N=1 for cyclic | pass_rule=1/5 temp cyclic-origin run(s): cyclic must solve within 30s and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=1 | mapping=cyclic | start_mode=single | goal_mode=dispersed | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | candidate_counts=per static image run context
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=1 | N=1

      Solver attempt 1 | mapping=cyclic | agent_number=1 | generation_attempt=1/3
    Cyclic run[0.3.3.4.400000] progress: 0.00s
      Cyclic | mapping[0.3.3.4.400000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=34.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.3.3.4.400000] progress: 0.00s
      Classical | mapping[0.3.3.4.400000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.03s | conflicts_at_halt=0.00 | total_path=26.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=2 | N=1

      Solver attempt 2 | mapping=cyclic | agent_number=1 | generation_attempt=1/3
    Cyclic run[0.3.3.4.401000] progress: 0.00s
      Cyclic | mapping[0.3.3.4.401000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=37.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.3.3.4.401000] progress: 0.00s
      Classical | mapping[0.3.3.4.401000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.05s | conflicts_at_halt=0.00 | total_path=35.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=3 | N=1

      Solver attempt 3 | mapping=cyclic | agent_number=1 | generation_attempt=1/3
    Cyclic run[0.3.3.4.402000] progress: 0.00s
      Cyclic | mapping[0.3.3.4.402000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.02s | conflicts_at_halt=0.00 | total_path=42.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.3.3.4.402000] progress: 0.00s
      Classical | mapping[0.3.3.4.402000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.03s | conflicts_at_halt=0.00 | total_path=38.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=4 | N=1

      Solver attempt 4 | mapping=cyclic | agent_number=1 | generation_attempt=1/3
    Cyclic run[0.3.3.4.403000] progress: 0.00s
      Cyclic | mapping[0.3.3.4.403000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.03s | conflicts_at_halt=0.00 | total_path=90.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.3.3.4.403000] progress: 0.00s
      Classical | mapping[0.3.3.4.403000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.03s | conflicts_at_halt=0.00 | total_path=82.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=cyclic | solver_attempt=5 | N=1

      Solver attempt 5 | mapping=cyclic | agent_number=1 | generation_attempt=1/3
    Cyclic run[0.3.3.4.404000] progress: 0.00s
      Cyclic | mapping[0.3.3.4.404000.1] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.03s | conflicts_at_halt=0.00 | total_path=51.00 | paired=False
      Temp-capacity comparison | running classical on the same setup before accepting this cyclic success
    Classical run[0.3.3.4.404000] progress: 0.00s
      Classical | mapping[0.3.3.4.404000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.03s | conflicts_at_halt=0.00 | total_path=51.00 | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_conflicts_not_lower
    Result for N=1 | mapping=cyclic | criterion=temp_cyclic | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 57m 39s] Finished tested agent number N=1 for cyclic
    N=1 failed (reason=temp_fail); moving to left child/search interval 1..0.
Temp cyclic capacity search finished | mapping=cyclic | criterion=temp_cyclic | N_max=0 | saved_successful_runs=0 | tested_agent_numbers=4

Comparative runs started | capacity_point=temp_classical_capacity | baseline=classical | comparative=cyclic | paired_initial_conditions=0

Comparative runs started | capacity_point=temp_cyclic_capacity | baseline=cyclic | comparative=classical | paired_initial_conditions=0
Detailed configuration/evaluation log written: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log/7_static_campus_area_2/3_static_campus_area_2_single_dispersed_evaluation.xml
Structured raw data written: /workspaces/cmsc-190/dev/outputs_main_experiment/data_log/7_static_campus_area_2/3_static_campus_area_2_single_dispersed_raw_data.json
[Elapsed: 57m 39s] Configuration completed: static_campus_area_2_single_dispersed

Completed map config 14/17. Next: Static Campus Area 2 / Single-cell-Single-cell target.
Enter 1 to continue, or 0 to terminate early (auto-continues after 5 seconds): 
No continue/terminate response after map config 14/17 within 5 seconds. Continuing to next map config by default.

========================================================================================
Configuration started: Static Campus Area 2 / Single-cell-Single-cell target (static_campus_area_2_single_single)
========================================================================================
========================================================================================
Branch: Static Campus Area 2 / Single-cell-Single-cell target (static_campus_area_2_single_single)
Map obstacle type: static
Documented target type: single_target
Active target type: single_target
Start distribution mode: single
Goal distribution mode: single
Compact clustering: True
Clustering style: compact
Require individual reachability: True
Zone relationship mode: distinct_campus_zones
Solver: ECBS
Enhanced CBS enabled: True
Solver suboptimality factor: 3.00
True static shortest-path heuristic: True
Tight time horizon: False
Agent cohesion enabled: True
Cohesion factor: 1.00
Seed: 4601
Capacity attempts per tested agent number: 5
Required successful runs per tested agent number: 1
Capacity-search upper bound: 15
Binary-search max downward moves after first success: 3
Setup/unsolvable regeneration cap per solver attempt: 3
Runtime limit per run: 30.00s
Notes: Campus branch with explicit zone-color semantics. Zone colors are traversable and spawnable, white walkways are traversable but non-spawnable for agents/targets, and gray/black cells are non-traversable. The source-image static layout is used without dynamic obstacles. Starts are sampled as single in one zone, targets use one literal shared target cell in a different zone, and assignments are many-to-one. When single target mode is active, the shared target is sampled only from dark marker cells inside the selected target zone. Updated main experiment: this layout uses independent binary-search capacity testing from 1 to 255 for classical and cyclic mapping. The search may keep descending below the normal depth limit until it finds at least one passing agent number; after the first pass, further descent is limited by the configured maximum downward moves. The default paired-temp capacity criterion accepts a tested value only when the primary mapping solves and cyclic mapping beats classical mapping on the same setup in time computation halted and conflicts at halt. For the classical-side search, this means classical must solve and cyclic must still outperform it on that classical-origin setup. For the cyclic-side search, cyclic must solve and outperform classical on that cyclic-origin setup. The program still runs paired comparative tests at the discovered capacity points.
========================================================================================

----------------------------------------------------------------------------------------
Temp classical capacity search started | mapping=classical | criterion=temp_classical | range=1..15 | max_downward_moves_after_first_success=3
----------------------------------------------------------------------------------------

    Testing N=8 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=8 | mapping=classical | start_mode=single | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | candidate_counts=per static image run context
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=1 | N=8

      Solver attempt 1 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[0.3.4.1.100000] progress: 0.00s
    Classical run[0.3.4.1.100000] progress: 5.00s
    Classical run[0.3.4.1.100000] progress: 10.00s
    Classical run[0.3.4.1.100000] progress: 15.00s
    Classical run[0.3.4.1.100000] progress: 20.00s
    Classical run[0.3.4.1.100000] progress: 25.00s
    Classical run[0.3.4.1.100000] progress: 30.00s
      Classical | mapping[0.3.4.1.100000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=1373.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=2 | N=8

      Solver attempt 2 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[0.3.4.1.101000] progress: 0.00s
      Setup generation attempt 2/3 | mapping=classical | solver_attempt=2 | N=8
      Regeneration summary | mapping=classical | solver_attempt=2 | invalid_generations=1/3 | details=unsolvable x1 (solver_status=no_solution)

      Solver attempt 2 | mapping=classical | agent_number=8 | generation_attempt=2/3
    Classical run[0.3.4.1.101001] progress: 0.00s
    Classical run[0.3.4.1.101001] progress: 5.00s
    Classical run[0.3.4.1.101001] progress: 10.00s
    Classical run[0.3.4.1.101001] progress: 15.00s
    Classical run[0.3.4.1.101001] progress: 20.00s
    Classical run[0.3.4.1.101001] progress: 25.00s
    Classical run[0.3.4.1.101001] progress: 30.00s
      Classical | mapping[0.3.4.1.101001.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=1438.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=3 | N=8

      Solver attempt 3 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[0.3.4.1.102000] progress: 0.00s
    Classical run[0.3.4.1.102000] progress: 5.00s
    Classical run[0.3.4.1.102000] progress: 10.00s
    Classical run[0.3.4.1.102000] progress: 15.00s
    Classical run[0.3.4.1.102000] progress: 20.00s
    Classical run[0.3.4.1.102000] progress: 25.00s
    Classical run[0.3.4.1.102000] progress: 30.00s
      Classical | mapping[0.3.4.1.102000.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=1250.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=4 | N=8

      Solver attempt 4 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[0.3.4.1.103000] progress: 0.00s
    Classical run[0.3.4.1.103000] progress: 5.00s
    Classical run[0.3.4.1.103000] progress: 10.00s
    Classical run[0.3.4.1.103000] progress: 15.00s
    Classical run[0.3.4.1.103000] progress: 20.00s
      Setup generation attempt 2/3 | mapping=classical | solver_attempt=4 | N=8
      Regeneration summary | mapping=classical | solver_attempt=4 | invalid_generations=1/3 | details=unsolvable x1 (solver_status=no_solution)

      Solver attempt 4 | mapping=classical | agent_number=8 | generation_attempt=2/3
    Classical run[0.3.4.1.103001] progress: 0.00s
    Classical run[0.3.4.1.103001] progress: 5.00s
    Classical run[0.3.4.1.103001] progress: 10.00s
    Classical run[0.3.4.1.103001] progress: 15.00s
    Classical run[0.3.4.1.103001] progress: 20.00s
    Classical run[0.3.4.1.103001] progress: 25.00s
    Classical run[0.3.4.1.103001] progress: 30.00s
      Classical | mapping[0.3.4.1.103001.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=1279.00 | total_path=null | paired=False
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=5 | N=8

      Solver attempt 5 | mapping=classical | agent_number=8 | generation_attempt=1/3
    Classical run[0.3.4.1.104000] progress: 0.00s
    Classical run[0.3.4.1.104000] progress: 5.00s
    Classical run[0.3.4.1.104000] progress: 10.00s
    Classical run[0.3.4.1.104000] progress: 15.00s
    Classical run[0.3.4.1.104000] progress: 20.00s
      Setup generation attempt 2/3 | mapping=classical | solver_attempt=5 | N=8
      Regeneration summary | mapping=classical | solver_attempt=5 | invalid_generations=1/3 | details=unsolvable x1 (solver_status=no_solution)

      Solver attempt 5 | mapping=classical | agent_number=8 | generation_attempt=2/3
    Classical run[0.3.4.1.104001] progress: 0.00s
    Classical run[0.3.4.1.104001] progress: 5.00s
    Classical run[0.3.4.1.104001] progress: 10.00s
    Classical run[0.3.4.1.104001] progress: 15.00s
    Classical run[0.3.4.1.104001] progress: 20.00s
    Classical run[0.3.4.1.104001] progress: 25.00s
    Classical run[0.3.4.1.104001] progress: 30.00s
      Classical | mapping[0.3.4.1.104001.0] | solver=ECBS | result=unfinished | solver_status=solver_timeout | counted=True | time_halted=30.00s | conflicts_at_halt=1236.00 | total_path=null | paired=False
    Result for N=8 | mapping=classical | criterion=temp_classical | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=3 | failure_reason=classical_solver_fail
[Elapsed: 61m 08s] Finished tested agent number N=8 for classical
    N=8 failed (reason=classical_solver_fail); moving to left child/search interval 1..7.

    Testing N=4 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=4 | mapping=classical | start_mode=single | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | candidate_counts=per static image run context
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=1 | N=4

      Solver attempt 1 | mapping=classical | agent_number=4 | generation_attempt=1/3
    Classical run[0.3.4.2.200000] progress: 0.00s
      Classical | mapping[0.3.4.2.200000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.24s | conflicts_at_halt=6.00 | total_path=492.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[0.3.4.2.200000] progress: 0.00s
      Cyclic | mapping[0.3.4.2.200000.1] | solver=ECBS | result=unsolvable | solver_status=no_solution | counted=False | time_halted=0.56s | conflicts_at_halt=33.00 | total_path=null | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_not_successful,cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=2 | N=4

      Solver attempt 2 | mapping=classical | agent_number=4 | generation_attempt=1/3
    Classical run[0.3.4.2.201000] progress: 0.00s
      Classical | mapping[0.3.4.2.201000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.61s | conflicts_at_halt=19.00 | total_path=464.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[0.3.4.2.201000] progress: 0.00s
      Cyclic | mapping[0.3.4.2.201000.1] | solver=ECBS | result=unsolvable | solver_status=no_solution | counted=False | time_halted=0.55s | conflicts_at_halt=33.00 | total_path=null | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_not_successful,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=3 | N=4

      Solver attempt 3 | mapping=classical | agent_number=4 | generation_attempt=1/3
    Classical run[0.3.4.2.202000] progress: 0.00s
      Classical | mapping[0.3.4.2.202000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.34s | conflicts_at_halt=10.00 | total_path=472.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[0.3.4.2.202000] progress: 0.00s
      Cyclic | mapping[0.3.4.2.202000.1] | solver=ECBS | result=unsolvable | solver_status=no_solution | counted=False | time_halted=0.68s | conflicts_at_halt=33.00 | total_path=null | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_not_successful,cyclic_time_not_lower,cyclic_conflicts_not_lower
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=4 | N=4

      Solver attempt 4 | mapping=classical | agent_number=4 | generation_attempt=1/3
    Classical run[0.3.4.2.203000] progress: 0.00s
      Classical | mapping[0.3.4.2.203000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.60s | conflicts_at_halt=18.00 | total_path=330.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[0.3.4.2.203000] progress: 0.00s
      Cyclic | mapping[0.3.4.2.203000.1] | solver=ECBS | result=unsolvable | solver_status=no_solution | counted=False | time_halted=0.12s | conflicts_at_halt=6.00 | total_path=null | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_not_successful
      Setup generation attempt 1/3 | mapping=classical | solver_attempt=5 | N=4

      Solver attempt 5 | mapping=classical | agent_number=4 | generation_attempt=1/3
    Classical run[0.3.4.2.204000] progress: 0.00s
      Classical | mapping[0.3.4.2.204000.0] | solver=ECBS | result=successful | solver_status=solved | counted=True | time_halted=0.24s | conflicts_at_halt=11.00 | total_path=207.00 | paired=False
      Temp-capacity comparison | running cyclic on the same setup before accepting this classical success
    Cyclic run[0.3.4.2.204000] progress: 0.00s
      Cyclic | mapping[0.3.4.2.204000.1] | solver=ECBS | result=unsolvable | solver_status=no_solution | counted=False | time_halted=0.40s | conflicts_at_halt=35.00 | total_path=null | paired=True
      Temp-capacity evaluation | passed=False | reasons=cyclic_not_successful,cyclic_time_not_lower,cyclic_conflicts_not_lower
    Result for N=4 | mapping=classical | criterion=temp_classical | passed=False | successful=0 | counted_attempts=5 | invalid_regenerated=0 | failure_reason=temp_fail
[Elapsed: 61m 14s] Finished tested agent number N=4 for classical
    N=4 failed (reason=temp_fail); moving to left child/search interval 1..3.

    Testing N=2 for classical | pass_rule=1/5 temp classical-origin run(s): classical must solve within 30s, and cyclic must solve and have lower halted time and lower conflicts than classical on the same generated setup
    Feasibility diagnostic | N=2 | mapping=classical | start_mode=single | goal_mode=single | zone_mode=distinct_campus_zones | spawn_mode=zone_colors_only | setup_generation_cap=3 | assignment_attempt_cap=12 | assignment_walltime_cap=2.0s | candidate_counts=per static image run context
